index,epsilon,outcome,time
390,0.01,0,2
391,0.01,0,2
392,0.01,0,3
393,0.01,1,3
394,0.01,0,2
395,0.01,0,2
396,0.01,0,2
397,0.01,0,2
398,0.01,0,2
399,0.01,0,3
400,0.01,0,3
401,0.01,0,3
402,0.01,0,3
403,0.01,0,2
404,0.01,0,1
405,0.01,0,3
406,0.01,0,1
407,0.01,0,2
408,0.01,0,2
409,0.01,0,2
410,0.01,0,2
411,0.01,0,11
412,0.01,0,10
413,0.01,0,2
414,0.01,1,3
415,0.01,0,3
416,0.01,0,2
417,0.01,0,2
418,0.01,1,4
419,0.01,0,2
420,0.01,0,2
421,0.01,1,3
422,0.01,1,3
423,0.01,1,3
424,0.01,1,3
425,0.01,0,2
426,0.01,0,2
427,0.01,1,3
428,0.01,0,3
429,0.01,1,3
430,0.01,0,2
431,0.01,0,2
432,0.01,0,2
433,0.01,0,2
434,0.01,0,111
435,0.01,0,2
436,0.01,0,2
437,0.01,0,2
438,0.01,0,2
439,0.01,0,1
440,0.01,0,3
441,0.01,0,2
442,0.01,1,3
443,0.01,1,3
444,0.01,0,2
445,0.01,0,3
446,0.01,0,2
447,0.01,1,4
448,0.01,0,3
449,0.01,0,2
450,0.01,0,2
451,0.01,0,2
452,0.01,0,1
453,0.01,0,3
454,0.01,0,2
455,0.01,0,2
456,0.01,0,4
457,0.01,0,2
458,0.01,0,3
459,0.01,0,2
460,0.01,0,1
461,0.01,0,3
462,0.01,0,3
463,0.01,0,2
464,0.01,0,2
465,0.01,0,1
466,0.01,0,2
467,0.01,0,26
468,0.01,0,2
469,0.01,1,3
470,0.01,1,3
471,0.01,0,6
472,0.01,1,2
473,0.01,0,3
474,0.01,0,2
475,0.01,0,1
476,0.01,0,2
477,0.01,0,3
478,0.01,0,1
479,0.01,1,3
480,0.01,0,3
481,0.01,1,6
482,0.01,1,3
483,0.01,0,2
484,0.01,1,3
485,0.01,0,3
486,0.01,1,3
487,0.01,0,12
488,0.01,0,2
489,0.01,1,3
490,0.01,0,2
491,0.01,0,2
492,0.01,1,3
493,0.01,1,3
494,0.01,1,3
495,0.01,1,3
496,0.01,1,3
497,0.01,0,3
498,0.01,0,2
499,0.01,0,2
0,0.05,0,2
1,0.05,0,1
2,0.05,0,2
3,0.05,0,2
4,0.05,0,1
5,0.05,0,2
6,0.05,0,2
7,0.05,0,2
8,0.05,0,1
9,0.05,0,2
10,0.05,0,2
11,0.05,0,1
12,0.05,0,2
13,0.05,0,2
14,0.05,0,1
15,0.05,0,2
16,0.05,0,2
17,0.05,0,1
18,0.05,0,2
19,0.05,0,2
20,0.05,0,2
21,0.05,0,1
22,0.05,0,2
23,0.05,0,2
24,0.05,0,1
25,0.05,0,2
26,0.05,0,2
27,0.05,0,2
28,0.05,0,1
29,0.05,0,2
30,0.05,0,41
31,0.05,0,2
32,0.05,0,1
33,0.05,0,2
34,0.05,0,2
35,0.05,0,2
36,0.05,0,1
37,0.05,0,2
38,0.05,0,2
39,0.05,0,2
40,0.05,0,1
41,0.05,0,2
42,0.05,0,2
43,0.05,0,1
44,0.05,0,2
45,0.05,0,2
46,0.05,0,1
47,0.05,0,2
48,0.05,0,2
49,0.05,0,2
50,0.05,0,1
51,0.05,0,2
52,0.05,0,2
53,0.05,0,1
54,0.05,0,2
55,0.05,0,2
56,0.05,0,1
57,0.05,0,2
58,0.05,0,2
59,0.05,0,1
60,0.05,0,2
61,0.05,0,2
62,0.05,0,35
63,0.05,0,2
64,0.05,0,2
65,0.05,0,1
66,0.05,0,2
67,0.05,0,2
68,0.05,0,1
69,0.05,0,80
70,0.05,0,2
71,0.05,0,2
72,0.05,0,1
73,0.05,0,2
74,0.05,0,2
75,0.05,0,1
76,0.05,0,2
77,0.05,0,2
78,0.05,0,56
79,0.05,0,1
80,0.05,0,2
81,0.05,0,2
82,0.05,0,2
83,0.05,0,203
84,0.05,0,2
85,0.05,0,1
86,0.05,0,2
87,0.05,0,2
88,0.05,0,1
89,0.05,0,2
90,0.05,0,2
91,0.05,0,2
92,0.05,0,1
93,0.05,0,3
94,0.05,0,1
95,0.05,0,2
96,0.05,0,2
97,0.05,0,1
98,0.05,0,2
99,0.05,0,2
100,0.05,0,2
101,0.05,0,1
102,0.05,0,2
103,0.05,0,2
104,0.05,0,2
105,0.05,0,1
106,0.05,0,2
107,0.05,0,1
108,0.05,0,166
109,0.05,0,2
110,0.05,0,2
111,0.05,0,1
112,0.05,0,2
113,0.05,0,2
114,0.05,0,2
115,0.05,0,2
116,0.05,0,1
117,0.05,0,2
118,0.05,0,2
119,0.05,0,1
120,0.05,0,2
121,0.05,0,4
122,0.05,0,1
123,0.05,0,2
124,0.05,0,2
125,0.05,0,2
126,0.05,0,504
127,0.05,0,1
128,0.05,0,2
129,0.05,0,2
130,0.05,0,2
131,0.05,0,1
132,0.05,0,2
133,0.05,0,2
134,0.05,0,1
135,0.05,0,2
136,0.05,0,2
137,0.05,0,1
138,0.05,0,2
139,0.05,0,2
140,0.05,0,2
141,0.05,0,1
142,0.05,0,2
143,0.05,0,2
144,0.05,0,1
145,0.05,0,2
146,0.05,0,2
147,0.05,0,1
148,0.05,0,2
149,0.05,0,2
150,0.05,0,2
151,0.05,0,1
152,0.05,0,2
153,0.05,0,2
154,0.05,0,1
155,0.05,0,2
156,0.05,0,2
157,0.05,0,1
158,0.05,0,2
159,0.05,0,2
160,0.05,0,2
161,0.05,0,1
162,0.05,0,2
163,0.05,0,2
164,0.05,0,1
165,0.05,0,2
166,0.05,0,2
167,0.05,0,2
168,0.05,0,2
169,0.05,0,1
170,0.05,0,2
171,0.05,0,2
172,0.05,0,2
173,0.05,0,1
174,0.05,0,2
175,0.05,0,2
176,0.05,0,1
177,0.05,0,3
178,0.05,0,2
179,0.05,0,2
180,0.05,0,2
181,0.05,0,1
182,0.05,0,2
183,0.05,0,2
184,0.05,0,1
185,0.05,0,12
186,0.05,0,1
187,0.05,0,2
188,0.05,0,2
189,0.05,0,1
190,0.05,0,2
191,0.05,0,2
192,0.05,0,2
193,0.05,0,1
194,0.05,0,2
195,0.05,0,2
196,0.05,0,1
197,0.05,0,2
198,0.05,0,2
199,0.05,0,1
200,0.05,0,2
201,0.05,0,2
202,0.05,0,2
203,0.05,0,1
204,0.05,0,2
205,0.05,0,2
206,0.05,0,1
207,0.05,0,2
208,0.05,0,2
209,0.05,0,2
210,0.05,0,1
211,0.05,0,2
212,0.05,0,183
213,0.05,0,2
214,0.05,0,2
215,0.05,0,1
216,0.05,0,2
217,0.05,0,2
218,0.05,0,2
219,0.05,0,1
220,0.05,0,2
221,0.05,0,2
222,0.05,0,1
223,0.05,0,2
224,0.05,0,2
225,0.05,0,2
226,0.05,0,1
227,0.05,0,2
228,0.05,0,2
229,0.05,0,2
230,0.05,0,1
231,0.05,0,17
232,0.05,0,2
233,0.05,0,2
234,0.05,0,2
235,0.05,0,1
236,0.05,0,2
237,0.05,0,2
238,0.05,0,1
239,0.05,0,2
240,0.05,0,2
241,0.05,0,1
242,0.05,0,2
243,0.05,0,2
244,0.05,0,2
245,0.05,0,2
246,0.05,0,1
247,0.05,0,2
248,0.05,0,2
249,0.05,0,1
250,0.05,0,2
251,0.05,0,2
252,0.05,0,1
253,0.05,0,2
254,0.05,0,2
255,0.05,0,2
256,0.05,0,1
257,0.05,0,2
258,0.05,0,2
259,0.05,0,1
260,0.05,0,2
261,0.05,0,2
262,0.05,0,1
263,0.05,0,50
264,0.05,0,2
265,0.05,0,2
266,0.05,0,1
267,0.05,0,2
268,0.05,0,2
269,0.05,0,1
270,0.05,0,2
271,0.05,0,2
272,0.05,0,1
273,0.05,0,2
274,0.05,0,2
275,0.05,0,30
276,0.05,0,2
277,0.05,0,2
278,0.05,0,2
279,0.05,0,1
280,0.05,0,2
281,0.05,0,2
282,0.05,0,2
283,0.05,0,1
284,0.05,0,2
285,0.05,0,2
286,0.05,0,1
287,0.05,0,2
288,0.05,0,2
289,0.05,0,1
290,0.05,0,2
291,0.05,0,2
292,0.05,0,1
293,0.05,0,2
294,0.05,0,2
295,0.05,0,2
296,0.05,0,1
297,0.05,0,2
298,0.05,0,69
299,0.05,0,2
300,0.05,0,1
301,0.05,0,2
302,0.05,0,2
303,0.05,0,5
304,0.05,0,2
305,0.05,0,2
306,0.05,0,2
307,0.05,0,1
308,0.05,0,2
309,0.05,0,2
310,0.05,0,2
311,0.05,0,1
312,0.05,0,2
313,0.05,0,2
314,0.05,0,1
315,0.05,0,2
316,0.05,0,2
317,0.05,0,2
318,0.05,0,1
319,0.05,0,2
320,0.05,0,2
321,0.05,0,1
322,0.05,0,2
323,0.05,0,2
324,0.05,0,1
325,0.05,0,2
326,0.05,0,2
327,0.05,0,2
328,0.05,0,2
329,0.05,0,1
330,0.05,0,2
331,0.05,0,456
332,0.05,0,2
333,0.05,0,2
334,0.05,0,1
335,0.05,0,2
336,0.05,0,2
337,0.05,0,1
338,0.05,0,2
339,0.05,0,2
340,0.05,0,2
341,0.05,0,1
342,0.05,0,2
343,0.05,0,2
344,0.05,0,1
345,0.05,0,2
346,0.05,0,34
347,0.05,0,2
348,0.05,0,2
349,0.05,0,182
350,0.05,0,2
351,0.05,0,1
352,0.05,0,2
353,0.05,0,2
354,0.05,0,2
355,0.05,0,1
356,0.05,0,2
357,0.05,0,2
358,0.05,0,1
359,0.05,0,2
360,0.05,0,2
361,0.05,0,2
362,0.05,0,1
363,0.05,0,2
364,0.05,0,2
365,0.05,0,1
366,0.05,0,2
367,0.05,0,2
368,0.05,0,2
369,0.05,0,1
370,0.05,0,2
371,0.05,0,2
372,0.05,0,1
373,0.05,0,2
374,0.05,0,2
375,0.05,0,2
376,0.05,0,1
377,0.05,0,2
378,0.05,0,2
379,0.05,0,2
380,0.05,0,1
381,0.05,0,62
382,0.05,0,2
383,0.05,0,2
384,0.05,0,1
385,0.05,0,2
386,0.05,0,2
387,0.05,0,1
388,0.05,0,2
389,0.05,0,2
390,0.05,0,2
391,0.05,0,1
392,0.05,0,2
393,0.05,0,232
394,0.05,0,2
395,0.05,0,2
396,0.05,0,2
397,0.05,0,1
398,0.05,0,2
399,0.05,0,2
400,0.05,0,3
401,0.05,0,2
402,0.05,0,2
403,0.05,0,1
404,0.05,0,2
405,0.05,0,2
406,0.05,0,1
407,0.05,0,2
408,0.05,0,2
409,0.05,0,1
410,0.05,0,2
411,0.05,0,2
412,0.05,0,1
413,0.05,0,2
414,0.05,0,2
415,0.05,0,2
416,0.05,0,2
417,0.05,0,1
418,0.05,0,2
419,0.05,0,2
420,0.05,0,2
421,0.05,0,1
422,0.05,0,5
423,0.05,0,4
424,0.05,1,579
425,0.05,0,2
426,0.05,0,2
427,0.05,0,1
428,0.05,0,2
429,0.05,0,2
430,0.05,0,2
431,0.05,0,1
432,0.05,0,2
433,0.05,0,2
434,0.05,0,1
435,0.05,0,2
436,0.05,0,2
437,0.05,0,2
438,0.05,0,1
439,0.05,0,2
440,0.05,0,2
441,0.05,0,1
442,0.05,0,2
443,0.05,0,2
444,0.05,0,1
445,0.05,0,2
446,0.05,0,2
447,0.05,0,2
448,0.05,0,1
449,0.05,0,2
450,0.05,0,2
451,0.05,0,1
452,0.05,0,2
453,0.05,0,2
454,0.05,0,1
455,0.05,0,2
456,0.05,0,2
457,0.05,0,1
458,0.05,0,2
459,0.05,0,2
460,0.05,0,2
461,0.05,0,1
462,0.05,0,2
463,0.05,0,2
464,0.05,0,2
465,0.05,0,1
466,0.05,0,2
467,0.05,0,2
468,0.05,0,1
469,0.05,0,73
470,0.05,0,1
471,0.05,0,2
472,0.05,0,3
473,0.05,0,2
474,0.05,0,2
475,0.05,0,1
476,0.05,0,2
477,0.05,0,2
478,0.05,0,1
479,0.05,0,38
480,0.05,0,2
481,0.05,0,1
482,0.05,0,2
483,0.05,0,2
484,0.05,0,86
485,0.05,0,2
486,0.05,0,1
487,0.05,0,2
488,0.05,0,2
489,0.05,0,14
490,0.05,0,2
491,0.05,0,1
492,0.05,0,2
493,0.05,0,2
494,0.05,0,330
495,0.05,0,1
496,0.05,0,2
497,0.05,0,2
498,0.05,0,1
499,0.05,0,2
0,0.1,0,2
1,0.1,0,1
2,0.1,0,2
3,0.1,0,2
4,0.1,0,1
5,0.1,0,2
6,0.1,0,2
7,0.1,0,1
8,0.1,0,2
9,0.1,0,2
10,0.1,0,1
11,0.1,0,2
12,0.1,0,2
13,0.1,0,1
14,0.1,0,2
15,0.1,0,2
16,0.1,0,1
17,0.1,0,2
18,0.1,0,2
19,0.1,0,1
20,0.1,0,2
21,0.1,0,2
22,0.1,0,2
23,0.1,0,1
24,0.1,0,2
25,0.1,0,2
26,0.1,0,1
27,0.1,0,2
28,0.1,0,2
29,0.1,0,1
30,0.1,0,2
31,0.1,0,2
32,0.1,0,1
33,0.1,0,2
34,0.1,0,2
35,0.1,0,1
36,0.1,0,2
37,0.1,0,2
38,0.1,0,1
39,0.1,0,2
40,0.1,0,2
41,0.1,0,1
42,0.1,0,2
43,0.1,0,2
44,0.1,0,2
45,0.1,0,1
46,0.1,0,2
47,0.1,0,1
48,0.1,0,2
49,0.1,0,2
50,0.1,0,1
51,0.1,0,2
52,0.1,0,2
53,0.1,0,1
54,0.1,0,2
55,0.1,0,2
56,0.1,0,1
57,0.1,0,2
58,0.1,0,2
59,0.1,0,2
60,0.1,0,1
61,0.1,0,2
62,0.1,0,2
63,0.1,0,1
64,0.1,0,2
65,0.1,0,2
66,0.1,0,1
67,0.1,0,2
68,0.1,0,2
69,0.1,0,1
70,0.1,0,2
71,0.1,0,2
72,0.1,0,1
73,0.1,0,2
74,0.1,0,2
75,0.1,0,1
76,0.1,0,2
77,0.1,0,2
78,0.1,0,1
79,0.1,0,2
80,0.1,0,2
81,0.1,0,1
82,0.1,0,2
83,0.1,0,2
84,0.1,0,2
85,0.1,0,1
86,0.1,0,2
87,0.1,0,2
88,0.1,0,1
89,0.1,0,2
90,0.1,0,2
91,0.1,0,1
92,0.1,0,2
93,0.1,0,2
94,0.1,0,1
95,0.1,0,2
96,0.1,0,2
97,0.1,0,2
98,0.1,0,1
99,0.1,0,2
100,0.1,0,2
101,0.1,0,1
102,0.1,0,2
103,0.1,0,2
104,0.1,0,1
105,0.1,0,2
106,0.1,0,2
107,0.1,0,1
108,0.1,0,2
109,0.1,0,2
110,0.1,0,1
111,0.1,0,2
112,0.1,0,2
113,0.1,0,1
114,0.1,0,2
115,0.1,0,2
116,0.1,0,2
117,0.1,0,1
118,0.1,0,2
119,0.1,0,2
120,0.1,0,1
121,0.1,0,2
122,0.1,0,2
123,0.1,0,1
124,0.1,0,2
125,0.1,0,2
126,0.1,0,1
127,0.1,0,2
128,0.1,0,2
129,0.1,0,1
130,0.1,0,2
131,0.1,0,2
132,0.1,0,2
133,0.1,0,1
134,0.1,0,2
135,0.1,0,2
136,0.1,0,1
137,0.1,0,2
138,0.1,0,2
139,0.1,0,1
140,0.1,0,2
141,0.1,0,2
142,0.1,0,1
143,0.1,0,2
144,0.1,0,2
145,0.1,0,1
146,0.1,0,2
147,0.1,0,2
148,0.1,0,1
149,0.1,0,2
150,0.1,0,2
151,0.1,0,1
152,0.1,0,2
153,0.1,0,2
154,0.1,0,1
155,0.1,0,2
156,0.1,0,2
157,0.1,0,2
158,0.1,0,1
159,0.1,0,2
160,0.1,0,2
161,0.1,0,1
162,0.1,0,2
163,0.1,0,2
164,0.1,0,1
165,0.1,0,2
166,0.1,0,2
167,0.1,0,2
168,0.1,0,1
169,0.1,0,2
170,0.1,0,2
171,0.1,0,1
172,0.1,0,2
173,0.1,0,2
174,0.1,0,1
175,0.1,0,2
176,0.1,0,2
177,0.1,0,1
178,0.1,0,2
179,0.1,0,2
180,0.1,0,1
181,0.1,0,2
182,0.1,0,2
183,0.1,0,1
184,0.1,0,2
185,0.1,0,2
186,0.1,0,2
187,0.1,0,1
188,0.1,0,2
189,0.1,0,2
190,0.1,0,1
191,0.1,0,2
192,0.1,0,2
193,0.1,0,1
194,0.1,0,2
195,0.1,0,2
196,0.1,0,1
197,0.1,0,2
198,0.1,0,2
199,0.1,0,1
200,0.1,0,2
201,0.1,0,2
202,0.1,0,1
203,0.1,0,2
204,0.1,0,2
205,0.1,0,1
206,0.1,0,2
207,0.1,0,2
208,0.1,0,1
209,0.1,0,2
210,0.1,0,2
211,0.1,0,1
212,0.1,0,2
213,0.1,0,2
214,0.1,0,1
215,0.1,0,2
216,0.1,0,2
217,0.1,0,1
218,0.1,0,2
219,0.1,0,2
220,0.1,0,1
221,0.1,0,2
222,0.1,0,2
223,0.1,0,2
224,0.1,0,1
225,0.1,0,2
226,0.1,0,2
227,0.1,0,1
228,0.1,0,2
229,0.1,0,2
230,0.1,0,1
231,0.1,0,2
232,0.1,0,2
233,0.1,0,1
234,0.1,0,2
235,0.1,0,2
236,0.1,0,1
237,0.1,0,2
238,0.1,0,2
239,0.1,0,1
240,0.1,0,2
241,0.1,0,2
242,0.1,0,2
243,0.1,0,1
244,0.1,0,2
245,0.1,0,2
246,0.1,0,1
247,0.1,0,2
248,0.1,0,2
249,0.1,0,1
250,0.1,0,2
251,0.1,0,2
252,0.1,0,1
253,0.1,0,2
254,0.1,0,2
255,0.1,0,1
256,0.1,0,2
257,0.1,0,2
258,0.1,0,1
259,0.1,0,2
260,0.1,0,2
261,0.1,0,1
262,0.1,0,1
263,0.1,0,2
264,0.1,0,2
265,0.1,0,1
266,0.1,0,2
267,0.1,0,2
268,0.1,0,1
269,0.1,0,2
270,0.1,0,2
271,0.1,0,1
272,0.1,0,2
273,0.1,0,2
274,0.1,0,1
275,0.1,0,2
276,0.1,0,2
277,0.1,0,1
278,0.1,0,2
279,0.1,0,2
280,0.1,0,1
281,0.1,0,2
282,0.1,0,2
283,0.1,0,1
284,0.1,0,2
285,0.1,0,2
286,0.1,0,1
287,0.1,0,2
288,0.1,0,2
289,0.1,0,1
290,0.1,0,2
291,0.1,0,2
292,0.1,0,1
293,0.1,0,2
294,0.1,0,2
295,0.1,0,1
296,0.1,0,2
297,0.1,0,2
298,0.1,0,1
299,0.1,0,2
300,0.1,0,2
301,0.1,0,1
302,0.1,0,2
303,0.1,0,2
304,0.1,0,2
305,0.1,0,1
306,0.1,0,2
307,0.1,0,2
308,0.1,0,1
309,0.1,0,2
310,0.1,0,2
311,0.1,0,1
312,0.1,0,2
313,0.1,0,2
314,0.1,0,1
315,0.1,0,2
316,0.1,0,2
317,0.1,0,1
318,0.1,0,2
319,0.1,0,2
320,0.1,0,1
321,0.1,0,2
322,0.1,0,2
323,0.1,0,2
324,0.1,0,1
325,0.1,0,2
326,0.1,0,2
327,0.1,0,1
328,0.1,0,2
329,0.1,0,2
330,0.1,0,1
331,0.1,0,2
332,0.1,0,2
333,0.1,0,1
334,0.1,0,2
335,0.1,0,2
336,0.1,0,2
337,0.1,0,1
338,0.1,0,2
339,0.1,0,2
340,0.1,0,1
341,0.1,0,2
342,0.1,0,2
343,0.1,0,1
344,0.1,0,2
345,0.1,0,2
346,0.1,0,1
347,0.1,0,2
348,0.1,0,2
349,0.1,0,1
350,0.1,0,2
351,0.1,0,2
352,0.1,0,1
353,0.1,0,2
354,0.1,0,2
355,0.1,0,1
356,0.1,0,2
357,0.1,0,2
358,0.1,0,1
359,0.1,0,2
360,0.1,0,2
361,0.1,0,1
362,0.1,0,2
363,0.1,0,2
364,0.1,0,2
365,0.1,0,1
366,0.1,0,2
367,0.1,0,2
368,0.1,0,1
369,0.1,0,2
370,0.1,0,2
371,0.1,0,1
372,0.1,0,2
373,0.1,0,2
374,0.1,0,1
375,0.1,0,2
376,0.1,0,2
377,0.1,0,2
378,0.1,0,1
379,0.1,0,2
380,0.1,0,2
381,0.1,0,1
382,0.1,0,2
383,0.1,0,2
384,0.1,0,1
385,0.1,0,2
386,0.1,0,2
387,0.1,0,1
388,0.1,0,2
389,0.1,0,2
390,0.1,0,1
391,0.1,0,2
392,0.1,0,2
393,0.1,0,1
394,0.1,0,2
395,0.1,0,2
396,0.1,0,2
